000004DF, VoltageCellMin, 3.8667000000000002
000004DF, CurrentBusHV, 0.0
000004DF, AMS_PackVoltage, 546.92
000004DF, AMS_PackVoltage, 20.48
000004DF, ThrottlePercent, 0
000004DF, BrakePercent, 6
000004DF, brakePressure, 10
000004DF, SteeringAngle, -3
000004DF, BrakeWhileThrottle, 0
0000050E, VoltageCellMuxSelect, 25
0000050E, VoltageCell76, 3.8669000000000002
0000050E, VoltageCell77, 3.8684000000000003
0000050E, VoltageCell78, 3.9595000000000002
0000050F, AdjustedVoltageCellMuxSelect, 25
0000050F, AdjustedVoltageCell76, 3.8669000000000002
0000050F, AdjustedVoltageCell77, 3.8679
0000050F, AdjustedVoltageCell78, 3.9599
0000050F, VCU_wheelSpeed_RL, 0.0
0000050F, VCU_wheelSpeed_RR, 0.0
0000050F, RLSpeedKPH, 0.0
0000050F, RRSpeedKPH, 0.0
0000050F, FLSpeedKPH, 0.0
0000050F, FRSpeedKPH, 0.0
00000510, RLSpeedKPH, 30.76
00000510, RRSpeedKPH, -1.24
00000510, FLSpeedKPH, -0.04
00000510, FRSpeedKPH, 0.0
00000510, RLSpeedKPH, 30.8
00000510, RRSpeedKPH, 1.56
00000510, FLSpeedKPH, 0.0
00000510, FRSpeedKPH, 0.0
00000510, RLSpeedKPH, 30.84
00000510, RRSpeedKPH, 0.88
00000510, FLSpeedKPH, 0.0
00000510, FRSpeedKPH, 0.0
00000510, RLSpeedKPH, 61.72
00000510, RRSpeedKPH, 0.0
00000510, FLSpeedKPH, 0.0
00000510, FRSpeedKPH, 0.0
00000510, RLSpeedKPH, 92.16
00000510, RRSpeedKPH, 0.2
00000510, FLSpeedKPH, 0.0
00000510, FRSpeedKPH, 0.0
00000510, TempChannelMuxSelect, 25
00000510, TempChannel76, 21.340000000000003
00000510, TempChannel77, 0.0
00000510, TempChannel78, 0.0
00000510, TCTorqueMax, 3.392
00000510, TCLeftSlip, -0.999
00000510, TCRightSlip, -0.999
00000510, TCTorqueAdjustment, 0.0
00000510, ChannelCurrentRadiator, 0.214
00000510, ChannelCurrentAccFan, 0.214
00000510, ChannelCurrentPump1, 0.0
00000510, ChannelCurrentPump2, 0.214
00000511, ChannelCurrentAUX1, 0.0
00000511, ChannelCurrentAUX2, 0.241
00000511, ChannelCurrentAUX3, 0.0
00000511, ChannelCurrentAUX4, 0.17400000000000002
00000511, ChannelCurrentBMU, 0.523
00000511, ChannelCurrentCDU, 0.34900000000000003
00000511, ChannelCurrentTCU, 0.362
00000511, ChannelCurrentWSB, 0.657
00000511, ChannelCurrentBrakeLight, 0.0
00000511, ChannelCurrentInverter, 0.0
00000511, ChannelCurrentBrakeLight, 2.56
00000511, ChannelCurrentInverter, 0.001
00000516, ChannelCurrentBrakeLight, 1.799
00000516, ChannelCurrentInverter, 0.0
00000516, VCU_wheelSpeed_RL, 0.0
00000516, VCU_wheelSpeed_RR, 0.0
00000516, RLSpeedKPH, 0.0
00000516, RRSpeedKPH, 0.0
00000516, FLSpeedKPH, 0.0
00000516, FRSpeedKPH, 0.0
00000516, TCTorqueMax, 3.392
00000516, TCLeftSlip, -0.999
00000516, TCRightSlip, -0.999
00000516, TCTorqueAdjustment, 0.0
00000517, ThrottlePercent, 0
00000517, BrakePercent, 6
00000517, brakePressure, 10
00000517, SteeringAngle, -3
00000517, BrakeWhileThrottle, 0
00000517, ThrottlePercent, 0
00000517, BrakePercent, 11
00000517, brakePressure, 6
00000517, SteeringAngle, 0
00000517, BrakeWhileThrottle, 0
00000540, StateBatteryChargeHV, 98.80000000000001
00000540, StateBatteryHealthHV, 0.0
00000540, StateBatteryPowerHV, 331.90000000000003
00000540, TempCellMax, 156.0
00000540, TempCellMin, 55.0
00000540, StateBMS, Wait_System_Up
00000540, HighestTempThermistor, 0
00000540, BMU_checkFailed, BSPD_FAILED
00000540, BMU_InterlockInitialized, 0
00000542, VoltageCellMuxSelect, 26
00000542, VoltageCell79, 3.9477
00000542, VoltageCell80, 3.9508
00000542, VoltageCell81, 3.8706
00000542, VCU_wheelSpeed_RL, 0.0
00000542, VCU_wheelSpeed_RR, 0.0
00000542, AdjustedVoltageCellMuxSelect, 26
00000542, AdjustedVoltageCell79, 3.9476
00000542, AdjustedVoltageCell80, 3.9508
00000542, AdjustedVoltageCell81, 3.87
00000542, RLSpeedKPH, 0.0
00000542, RRSpeedKPH, 0.0
00000542, FLSpeedKPH, 0.0
00000542, FRSpeedKPH, 0.0
00000542, TempChannelMuxSelect, 26
00000542, TempChannel79, 0.0
00000542, TempChannel80, 0.0
00000542, TempChannel81, 0.0
00000543, TCTorqueMax, 3.392
00000543, TCLeftSlip, -0.999
00000543, TCRightSlip, -0.999
00000543, TCTorqueAdjustment, 0.0
00000543, VoltageBusHV, 0.02
00000543, VoltageCellMax, 4.0885
00000543, VoltageCellMin, 3.8667000000000002
00000543, CurrentBusHV, 0.0
00000543, AMS_PackVoltage, 546.92
00000543, ThrottlePercent, 0
00000543, BrakePercent, 6
00000543, brakePressure, 10
00000543, SteeringAngle, -3
00000543, BrakeWhileThrottle, 0
00000543, ThrottlePercent, 7
00000543, BrakePercent, 9
00000543, brakePressure, 0
00000543, SteeringAngle, 0
00000543, BrakeWhileThrottle, 0
00000572, VoltageCellMuxSelect, 27
00000572, VoltageCell82, 3.8707000000000003
00000572, VoltageCell83, 3.8721
00000572, VoltageCell84, 3.8708
00000572, AdjustedVoltageCellMuxSelect, 27
00000572, AdjustedVoltageCell82, 3.8706
00000572, AdjustedVoltageCell83, 3.8720000000000003
00000572, AdjustedVoltageCell84, 3.8708
00000572, AdjustedVoltageCellMuxSelect, 0
00000572, AdjustedVoltageCell01, 0.027
00000572, AdjustedVoltageCell02, 0.0
00000572, AdjustedVoltageCell03, 0.0
00000573, TempChannelMuxSelect, 27
00000573, TempChannel82, 21.060000000000002
00000573, TempChannel83, 21.180000000000007
00000573, TempChannel84, 21.070000000000007
00000573, VCU_wheelSpeed_RL, 0.0
00000573, VCU_wheelSpeed_RR, 0.0
00000574, RLSpeedKPH, 0.0
00000574, RRSpeedKPH, 0.0
00000574, FLSpeedKPH, 0.0
00000574, FRSpeedKPH, 0.0
00000574, ChannelCurrentRadiator, 0.214
00000574, ChannelCurrentAccFan, 0.214
00000574, ChannelCurrentPump1, 0.0
00000574, ChannelCurrentPump2, 0.134
00000574, TCTorqueMax, 3.392
00000574, TCLeftSlip, -0.999
00000574, TCRightSlip, -0.999
00000574, TCTorqueAdjustment, 0.0
00000574, ChannelCurrentAUX1, 0.0
00000574, ChannelCurrentAUX2, 0.214
00000574, ChannelCurrentAUX3, 0.0
00000574, ChannelCurrentAUX4, 0.214
00000574, ChannelCurrentBMU, 0.537
00000574, ChannelCurrentCDU, 0.322
00000574, ChannelCurrentTCU, 0.362
00000574, ChannelCurrentWSB, 0.577
00000574, ChannelCurrentBrakeLight, 0.0
00000574, ChannelCurrentInverter, 0.0
00000574, ChannelCurrentBrakeLight, 1.281
00000574, ChannelCurrentInverter, 65.518
00000574, ChannelCurrentBrakeLight, 1.282
00000574, ChannelCurrentInverter, 65.53
00000575, ChannelCurrentBrakeLight, 1.283
00000575, ChannelCurrentInverter, 0.02
00000575, ChannelCurrentBrakeLight, 2.567
00000575, ChannelCurrentInverter, 0.0
00000575, ChannelCurrentBrakeLight, 3.84
00000575, ChannelCurrentInverter, 0.002
00000575, IMD_R_iso_corrected, 0
00000575, IMD_R_iso_status, 252
00000575, IMD_R_Measurement_Counter, 1
00000575, IMD_Faults, 512
00000575, IMD_Device_activity, 1
00000577, ThrottlePercent, 0
00000577, BrakePercent, 6
00000577, brakePressure, 10
00000577, SteeringAngle, -3
00000577, BrakeWhileThrottle, 0
00000577, VCU_wheelSpeed_RL, 0.0
00000577, VCU_wheelSpeed_RR, 0.0
00000577, VCU_wheelSpeed_RL, 0.0
00000577, VCU_wheelSpeed_RR, 0.0
00000577, RLSpeedKPH, 0.0
00000577, RRSpeedKPH, 0.0
00000577, FLSpeedKPH, 0.0
00000577, FRSpeedKPH, 0.0
